question,answer_1,answer_2,type,class,hardcode_1,hardcode_2,hardcode_3,hardcode_4,wrong_1,wrong_2,wrong_3,wrong_4,wrong_5,wrong_6,wrong_7
あ,a,,hiragana_to_romaji_base,hiragana,,,,,o,u,ka,ke,su,ni,mo
い,i,,hiragana_to_romaji_base,hiragana,,,,,e,a,ki,ko,shi,te,chi
う,u,,hiragana_to_romaji_base,hiragana,,,,,o,i,ku,so,tsu,hi,yu
え,e,,hiragana_to_romaji_base,hiragana,,,,,i,o,ke,ko,shi,ne,se
お,o,,hiragana_to_romaji_base,hiragana,,,,,u,a,ko,so,bo,tsu,to
か,ka,,hiragana_to_romaji_base,hiragana,,,,,ku,ko,kya,sa,na,ba,ho
き,ki,,hiragana_to_romaji_base,hiragana,,,,,ku,ke,kyo,wa,ni,ko,hi
く,ku,,hiragana_to_romaji_base,hiragana,,,,,ka,ke,kya,su,na,ra,to
け,ke,,hiragana_to_romaji_base,hiragana,,,,,ka,ko,ki,se,ne,pe,he
こ,ko,,hiragana_to_romaji_base,hiragana,,,,,ku,ki,so,ka,no,ho,to
きゃ,kya,,hiragana_to_romaji_base,hiragana,kyu,kyo,,,ka,ki,kyu,sha,ni,mya,hya
きゅ,kyu,,hiragana_to_romaji_base,hiragana,kya,kyo,,,kya,ki,shu,nu,nyu,byu,pya
きょ,kyo,,hiragana_to_romaji_base,hiragana,kya,kyu,,,kya,kyu,ki,sho,ne,nyo,hyu
さ,sa,,hiragana_to_romaji_base,hiragana,,,,,so,ka,shi,ni,na,za,cha
し,shi,,hiragana_to_romaji_base,hiragana,,,,,se,sa,sho,chi,ni,hi,ki
す,su,,hiragana_to_romaji_base,hiragana,,,,,so,ki,zu,nu,tsu,yu,ku
せ,se,,hiragana_to_romaji_base,hiragana,,,,,sa,so,shi,ne,ze,he,ke
そ,so,,hiragana_to_romaji_base,hiragana,,,,,sa,ko,sho,su,no,zo,ho
しゃ,sha,,hiragana_to_romaji_base,hiragana,shu,sho,,,sa,shi,shu,cha,na,sho,hya
しゅ,shu,,hiragana_to_romaji_base,hiragana,sha,sho,,,shi,sho,chu,nu,sha,byu,pya
しょ,sho,,hiragana_to_romaji_base,hiragana,sha,shu,,,shu,so,no,sha,hyo,chi,po
た,ta,,hiragana_to_romaji_base,hiragana,,,,,shi,te,ka,to,na,da,pa
ち,chi,,hiragana_to_romaji_base,hiragana,,,,,te,ta,ni,shi,pi,to,ji
つ,tsu,,hiragana_to_romaji_base,hiragana,,,,,ta,to,sa,ji,nu,zu,su
て,te,,hiragana_to_romaji_base,hiragana,,,,,ta,se,ne,de,pe,ku,sa
と,to,,hiragana_to_romaji_base,hiragana,,,,,ta,te,so,do,no,po,ya
ちゃ,cha,,hiragana_to_romaji_base,hiragana,chu,cho,,,ta,chi,shu,myu,na,ja,hya
ちゅ,chu,,hiragana_to_romaji_base,hiragana,cha,cho,,,sha,chi,sho,kyu,nyu,ja,pyu
ちょ,cho,,hiragana_to_romaji_base,hiragana,cha,chu,,,sha,chi,nyo,sho,hyo,pyo,ryo
な,na,,hiragana_to_romaji_base,hiragana,,,,,ne,no,ni,ta,ha,ma,wa
に,ni,,hiragana_to_romaji_base,hiragana,,,,,na,no,nu,hi,bi,chi,ki
ぬ,nu,,hiragana_to_romaji_base,hiragana,,,,,na,no,hi,te,ne,mu,tsu
ね,ne,,hiragana_to_romaji_base,hiragana,,,,,na,no,zo,se,be,me,ke
の,no,,hiragana_to_romaji_base,hiragana,,,,,na,nu,ne,so,zo,mo,to
にゃ,nya,,hiragana_to_romaji_base,hiragana,nyu,nyo,,,na,nyo,nyu,hya,hyu,bi,pya
にゅ,nyu,,hiragana_to_romaji_base,hiragana,nya,nyo,,,ni,nya,nyo,na,hyu,myu,pyu
にょ,nyo,,hiragana_to_romaji_base,hiragana,nya,nyu,,,ni,nyu,nya,na,hyo,pyo,byo
は,ha,,hiragana_to_romaji_base,hiragana,,,,,hi,ho,he,na,ma,wa,sa
ひ,hi,,hiragana_to_romaji_base,hiragana,,,,,ha,he,ho,bu,pi,ko,ni
ふ,fu,,hiragana_to_romaji_base,hiragana,,,,,ha,he,hyu,ho,bi,bu,ki
へ,he,,hiragana_to_romaji_base,hiragana,,,,,ha,ho,hi,ne,be,pe,ke
ほ,ho,,hiragana_to_romaji_base,hiragana,,,,,ha,he,ko,hi,bo,po,ni
ひゃ,hya,,hiragana_to_romaji_base,hiragana,hyu,hyo,,,hi,ha,hyu,ryu,nya,ni,pi
ひゅ,hyu,,hiragana_to_romaji_base,hiragana,hya,hyo,,,hya,hi,ho,ryu,nyu,byu,pyu
ひょ,hyo,,hiragana_to_romaji_base,hiragana,hya,hyu,,,hya,hi,ho,nyo,bu,byo,ryo
ま,ma,,hiragana_to_romaji_base,hiragana,,,,,me,mi,mu,na,mo,ba,pa
み,mi,,hiragana_to_romaji_base,hiragana,,,,,me,mu,na,ma,bi,pi,ki
む,mu,,hiragana_to_romaji_base,hiragana,,,,,ma,me,nu,mi,bu,pu,ku
め,me,,hiragana_to_romaji_base,hiragana,,,,,ma,mu,ne,mi,be,pe,ke
も,mo,,hiragana_to_romaji_base,hiragana,,,,,ma,mu,no,mi,bo,po,ko
みゃ,mya,,hiragana_to_romaji_base,hiragana,myu,myo,,,mi,nyo,hya,ma,pyu,ba,pya
みゅ,myu,,hiragana_to_romaji_base,hiragana,mya,myo,,,mi,mya,hyu,ma,nyu,pyu,pyo
みょ,myo,,hiragana_to_romaji_base,hiragana,mya,myu,,,mi,myu,ma,nyo,hyo,ryo,kyo
や,ya,,hiragana_to_romaji_base,hiragana,,,,,yu,yo,na,wa,ka,ta,ga
ゆ,yu,,hiragana_to_romaji_base,hiragana,,,,,yo,nu,ya,ka,ku,ta,ra
よ,yo,,hiragana_to_romaji_base,hiragana,,,,,yu,no,ya,ma,ro,ho,ko
ら,ra,,hiragana_to_romaji_base,hiragana,,,,,ro,ru,re,na,ba,pa,ka
り,ri,,hiragana_to_romaji_base,hiragana,,,,,ra,ro,re,ni,bi,pi,hi
る,ru,,hiragana_to_romaji_base,hiragana,,,,,ro,re,ra,nu,bu,fu,ku
れ,re,,hiragana_to_romaji_base,hiragana,,,,,ro,ri,ra,be,ne,pe,ke
ろ,ro,,hiragana_to_romaji_base,hiragana,,,,,re,ru,ra,no,bo,po,ko
りゃ,rya,,hiragana_to_romaji_base,hiragana,ryu,ryo,,,ri,ra,ryu,re,ni,nya,hya
りゅ,ryu,,hiragana_to_romaji_base,hiragana,rya,ryo,,,ri,ra,rya,ni,nyu,pyu,kya
りょ,ryo,,hiragana_to_romaji_base,hiragana,rya,ryu,,,ri,ra,rya,nyu,nyo,byo,kyo
わ,wa,,hiragana_to_romaji_base,hiragana,,,,,wo,ra,ya,ro,ri,pa,ja
を,wo,,hiragana_to_romaji_base,hiragana,,,,,ro,ra,ya,ri,wa,go,po
ん,n,,hiragana_to_romaji_base,hiragana,,,,,no,na,ne,wo,nu,ni,mi
が,ga,,hiragana_to_romaji_base,hiragana,,,,,go,gu,ka,na,ba,pa,da
ぎ,gi,,hiragana_to_romaji_base,hiragana,,,,,go,ge,ka,ji,ni,bi,pi
ぐ,gu,,hiragana_to_romaji_base,hiragana,,,,,go,ge,ka,ku,nu,bu,ki
げ,ge,,hiragana_to_romaji_base,hiragana,,,,,go,gi,ka,ne,be,ke,pa
ご,go,,hiragana_to_romaji_base,hiragana,,,,,ge,gu,ka,no,bo,ko,da
ぎゃ,gya,,hiragana_to_romaji_base,hiragana,gyu,gyo,,,gi,ga,gyo,kya,ji,hya,pi
ぎゅ,gyu,,hiragana_to_romaji_base,hiragana,gya,gyo,,,gi,ga,gyo,ju,ni,byu,pyo
ぎょ,gyo,,hiragana_to_romaji_base,hiragana,gya,gyu,,,gya,gi,ga,jo,no,nyo,pu
ざ,za,,hiragana_to_romaji_base,hiragana,,,,,ze,zu,jo,sa,ja,da,ni
じ,ji,,hiragana_to_romaji_base,hiragana,,,,,ze,zu,jo,ja,ni,gi,be
ず,zu,,hiragana_to_romaji_base,hiragana,,,,,ze,za,tsu,nu,su,po,zo
ぜ,ze,,hiragana_to_romaji_base,hiragana,,,,,za,zu,sa,ge,de,kyo,da
ぞ,zo,,hiragana_to_romaji_base,hiragana,,,,,ze,zu,za,bo,no,so,da
じゃ,ja,,hiragana_to_romaji_base,hiragana,ju,jo,,,ju,sha,ji,na,nyu,hya,za
じゅ,ju,,hiragana_to_romaji_base,hiragana,ja,jo,,,ji,ja,shu,nu,sha,pyu,zu
じょ,jo,,hiragana_to_romaji_base,hiragana,ja,ju,,,ju,sho,ji,no,shu,hyo,zu
だ,da,,hiragana_to_romaji_base,hiragana,,,,,do,ji,na,ba,pa,ta,ho
ぢ,ji,,hiragana_to_romaji_base,hiragana,,,,,da,ni,pi,bi,,ki,pya
づ,zu,,hiragana_to_romaji_base,hiragana,,,,,do,da,no,nu,fu,gi,pi
で,de,,hiragana_to_romaji_base,hiragana,,,,,da,do,ni,ze,pe,me,be
ど,do,,hiragana_to_romaji_base,hiragana,,,,,de,da,no,zo,po,ro,bo
ぢゃ,ja,,hiragana_to_romaji_base,hiragana,ju,jo,,,ju,sha,na,ji,jo,chi,pyu
ぢゅ,ju,,hiragana_to_romaji_base,hiragana,ja,jo,,,ji,ja,zo,nu,shu,kyu,chu
ぢょ,jo,,hiragana_to_romaji_base,hiragana,ja,ju,,,ju,sho,ji,no,,nyo,pyu
ば,ba,,hiragana_to_romaji_base,hiragana,,,,,bo,be,bu,na,pa,ta,sa
び,bi,,hiragana_to_romaji_base,hiragana,,,,,bo,ba,bu,hi,pi,jo,zo
ぶ,bu,,hiragana_to_romaji_base,hiragana,,,,,bi,bo,ra,no,nu,pu,ni
べ,be,,hiragana_to_romaji_base,hiragana,,,,,bi,bo,ba,ne,pi,pe,za
ぼ,bo,,hiragana_to_romaji_base,hiragana,,,,,bi,pa,ho,no,po,yo,zo
びゃ,bya,,hiragana_to_romaji_base,hiragana,byu,byo,,,bi,ba,byo,hya,na,pya,ki
びゅ,byu,,hiragana_to_romaji_base,hiragana,bya,byo,,,bi,ba,byo,ni,pyu,pyo,sho
びょ,byo,,hiragana_to_romaji_base,hiragana,bya,byu,,,bi,ba,byu,hyo,no,ryu,cho
ぱ,pa,,hiragana_to_romaji_base,hiragana,,,,,pi,bu,pu,pe,ba,ta,bo
ぴ,pi,,hiragana_to_romaji_base,hiragana,,,,,pu,pa,po,ni,bi,gi,sho
ぷ,pu,,hiragana_to_romaji_base,hiragana,,,,,pi,po,pa,nu,fu,gi,bu
ぺ,pe,,hiragana_to_romaji_base,hiragana,,,,,pi,pa,pu,po,be,me,pya
ぽ,po,,hiragana_to_romaji_base,hiragana,,,,,pa,pi,pe,pu,bo,gi,bu
ぴゃ,pya,,hiragana_to_romaji_base,hiragana,pyu,pyo,,,pa,pi,po,pe,pyo,yo,kya
ぴゅ,pyu,,hiragana_to_romaji_base,hiragana,pya,pyo,,,pe,pi,pu,po,myu,sho,kyo
ぴょ,pyo,,hiragana_to_romaji_base,hiragana,pya,pyu,,,byo,pi,pe,po,hyo,yo,sho
a,あ,,romaji_to_hiragana_base,hiragana,,,,,お,ぬ,の,み,ね,く,め
i,い,,romaji_to_hiragana_base,hiragana,,,,,う,え,あ,お,か,き,く
u,う,,romaji_to_hiragana_base,hiragana,,,,,あ,い,え,お,し,す,せ
e,え,,romaji_to_hiragana_base,hiragana,,,,,い,あ,う,お,ち,つ,て
o,お,,romaji_to_hiragana_base,hiragana,,,,,あ,い,う,え,さ,し,す
ka,か,,romaji_to_hiragana_base,hiragana,,,,,き,く,け,こ,た,ち,つ
ki,き,,romaji_to_hiragana_base,hiragana,,,,,か,く,け,こ,な,に,ぬ
ku,く,,romaji_to_hiragana_base,hiragana,,,,,か,き,け,こ,は,ひ,ふ
ke,け,,romaji_to_hiragana_base,hiragana,,,,,か,き,く,こ,ま,み,む
ko,こ,,romaji_to_hiragana_base,hiragana,,,,,か,き,く,け,や,ゆ,よ
kya,きゃ,,romaji_to_hiragana_base,hiragana,きゅ,きょ,,,しゃ,ちゃ,にゃ,ひゃ,みゃ,りゃ,ぎゃ
kyu,きゅ,,romaji_to_hiragana_base,hiragana,きゃ,きょ,,,しゅ,ちゅ,にゅ,ひゅ,みゅ,りゅ,ぎゅ
kyo,きょ,,romaji_to_hiragana_base,hiragana,きゃ,きゅ,,,しょ,ちょ,にょ,ひょ,みょ,りょ,ぎょ
sa,さ,,romaji_to_hiragana_base,hiragana,,,,,し,す,せ,そ,た,ち,つ
shi,し,,romaji_to_hiragana_base,hiragana,,,,,さ,す,せ,そ,な,に,ぬ
su,す,,romaji_to_hiragana_base,hiragana,,,,,さ,し,せ,そ,は,ひ,ふ
se,せ,,romaji_to_hiragana_base,hiragana,,,,,さ,し,す,そ,ま,み,む
so,そ,,romaji_to_hiragana_base,hiragana,,,,,さ,し,す,せ,や,ゆ,よ
sha,しゃ,,romaji_to_hiragana_base,hiragana,しゅ,しょ,,,きゃ,ちゃ,にゃ,ひゃ,みゃ,りゃ,ぎゃ
shu,しゅ,,romaji_to_hiragana_base,hiragana,しゃ,しょ,,,きゅ,ちゅ,にゅ,ひゅ,みゅ,す,し
sho,しょ,,romaji_to_hiragana_base,hiragana,しゃ,しゅ,,,きょ,ちょ,にょ,ひょ,みょ,りょ,ぎょ
ta,た,,romaji_to_hiragana_base,hiragana,,,,,ち,つ,て,と,さ,し,す
chi,ち,,romaji_to_hiragana_base,hiragana,,,,,た,つ,て,と,な,に,ぬ
tsu,つ,,romaji_to_hiragana_base,hiragana,,,,,た,ち,て,と,は,ひ,ふ
te,て,,romaji_to_hiragana_base,hiragana,,,,,た,ち,つ,と,ま,み,む
to,と,,romaji_to_hiragana_base,hiragana,,,,,た,ち,つ,て,や,ゆ,よ
cha,ちゃ,,romaji_to_hiragana_base,hiragana,ちゅ,ちょ,,,きゃ,しゃ,にゃ,ひゃ,みゃ,りゃ,ぎゃ
chu,ちゅ,,romaji_to_hiragana_base,hiragana,ちゃ,ちょ,,,きゅ,しゅ,にゅ,ひゅ,みゅ,りゅ,ぎゅ
cho,ちょ,,romaji_to_hiragana_base,hiragana,ちゃ,ちゅ,,,きょ,しょ,にょ,ひょ,みょ,りょ,ぎょ
na,な,,romaji_to_hiragana_base,hiragana,,,,,に,ぬ,ね,の,た,ち,つ
ni,に,,romaji_to_hiragana_base,hiragana,,,,,な,ぬ,ね,の,は,ひ,ふ
nu,ぬ,,romaji_to_hiragana_base,hiragana,,,,,な,に,ね,の,ま,み,む
ne,ね,,romaji_to_hiragana_base,hiragana,,,,,な,に,ぬ,の,や,ゆ,よ
no,の,,romaji_to_hiragana_base,hiragana,,,,,な,に,ぬ,ね,わ,を,ん
nya,にゃ,,romaji_to_hiragana_base,hiragana,にゅ,にょ,,,きゃ,しゃ,ちゃ,ひゃ,みゃ,りゃ,ぎゃ
nyu,にゅ,,romaji_to_hiragana_base,hiragana,にゃ,にょ,,,きゅ,しゅ,ちゅ,ひゅ,みゅ,りゅ,ぎゅ
nyo,にょ,,romaji_to_hiragana_base,hiragana,にゃ,にゅ,,,きょ,しょ,ちょ,ひょ,みょ,りょ,ぎょ
ha,は,,romaji_to_hiragana_base,hiragana,,,,,ひ,ふ,へ,ほ,さ,し,す
hi,ひ,,romaji_to_hiragana_base,hiragana,,,,,は,ふ,へ,ほ,な,に,ぬ
fu,ふ,,romaji_to_hiragana_base,hiragana,,,,,は,ひ,へ,ほ,ま,み,む
he,へ,,romaji_to_hiragana_base,hiragana,,,,,は,ひ,ふ,ほ,や,ゆ,よ
ho,ほ,,romaji_to_hiragana_base,hiragana,,,,,は,ひ,ふ,へ,わ,を,ん
hya,ひゃ,,romaji_to_hiragana_base,hiragana,ひゅ,ひょ,,,きゃ,しゃ,ちゃ,にゃ,みゃ,りゃ,ぎゃ
hyu,ひゅ,,romaji_to_hiragana_base,hiragana,ひゃ,ひょ,,,きゅ,しゅ,ちゅ,にゅ,みゅ,りゅ,ぎゅ
hyo,ひょ,,romaji_to_hiragana_base,hiragana,ひゃ,ひゅ,,,きょ,しょ,ちょ,にょ,みょ,りょ,ぎょ
ma,ま,,romaji_to_hiragana_base,hiragana,,,,,み,む,め,も,さ,し,す
mi,み,,romaji_to_hiragana_base,hiragana,,,,,ま,む,め,も,な,に,ぬ
mu,む,,romaji_to_hiragana_base,hiragana,,,,,ま,み,め,も,は,ひ,ふ
me,め,,romaji_to_hiragana_base,hiragana,,,,,ま,み,む,も,や,ゆ,よ
mo,も,,romaji_to_hiragana_base,hiragana,,,,,ま,み,む,め,わ,を,ん
mya,みゃ,,romaji_to_hiragana_base,hiragana,みゅ,みょ,,,きゃ,しゃ,ちゃ,にゃ,ひゃ,りゃ,ぎゃ
myu,みゅ,,romaji_to_hiragana_base,hiragana,みゃ,みょ,,,きゅ,しゅ,ちゅ,にゅ,ひゅ,りゅ,ぎゅ
myo,みょ,,romaji_to_hiragana_base,hiragana,みゃ,みゅ,,,きょ,しょ,ちょ,にょ,ひょ,りょ,ぎょ
ya,や,,romaji_to_hiragana_base,hiragana,,,,,ゆ,よ,わ,を,た,ち,つ
yu,ゆ,,romaji_to_hiragana_base,hiragana,,,,,や,よ,わ,を,な,に,ぬ
yo,よ,,romaji_to_hiragana_base,hiragana,,,,,や,ゆ,わ,を,は,ひ,ふ
ra,ら,,romaji_to_hiragana_base,hiragana,,,,,り,る,れ,ろ,さ,し,す
ri,り,,romaji_to_hiragana_base,hiragana,,,,,ら,る,れ,ろ,な,に,ぬ
ru,る,,romaji_to_hiragana_base,hiragana,,,,,ら,り,れ,ろ,は,ひ,ふ
re,れ,,romaji_to_hiragana_base,hiragana,,,,,ら,り,る,ろ,ま,み,む
ro,ろ,,romaji_to_hiragana_base,hiragana,,,,,ら,り,る,れ,や,ゆ,よ
rya,りゃ,,romaji_to_hiragana_base,hiragana,りゅ,りょ,,,きゃ,しゃ,ちゃ,にゃ,ひゃ,みゃ,ぎゃ
ryu,りゅ,,romaji_to_hiragana_base,hiragana,りゃ,りょ,,,きゅ,しゅ,ちゅ,にゅ,ひゅ,みゅ,ぎゅ
ryo,りょ,,romaji_to_hiragana_base,hiragana,りゃ,りゅ,,,きょ,しょ,ちょ,にょ,ひょ,みょ,ぎょ
wa,わ,,romaji_to_hiragana_base,hiragana,,,,,や,ゆ,よ,を,た,ち,つ
wo,を,,romaji_to_hiragana_base,hiragana,,,,,や,よ,わ,ゆ,な,に,ぬ
n,ん,,romaji_to_hiragana_base,hiragana,,,,,な,に,ぬ,ね,の,ま,み
ga,が,,romaji_to_hiragana_base,hiragana,,,,,ぎ,ぐ,げ,ご,な,に,ぬ
gi,ぎ,,romaji_to_hiragana_base,hiragana,,,,,が,ぐ,げ,ご,は,ひ,ふ
gu,ぐ,,romaji_to_hiragana_base,hiragana,,,,,が,ぎ,げ,ご,ま,み,む
ge,げ,,romaji_to_hiragana_base,hiragana,,,,,が,ぎ,ぐ,ご,や,ゆ,よ
go,ご,,romaji_to_hiragana_base,hiragana,,,,,が,ぎ,ぐ,げ,わ,を,ん
gya,ぎゃ,,romaji_to_hiragana_base,hiragana,ぎゅ,ぎょ,,,きゃ,しゃ,ちゃ,にゃ,ひゃ,みゃ,りゃ
gyu,ぎゅ,,romaji_to_hiragana_base,hiragana,ぎゃ,ぎょ,,,きゅ,しゅ,ちゅ,にゅ,ひゅ,みゅ,りゅ
gyo,ぎょ,,romaji_to_hiragana_base,hiragana,ぎゃ,ぎゅ,,,きょ,しょ,ちょ,にょ,ひょ,みょ,りょ
za,ざ,,romaji_to_hiragana_base,hiragana,,,,,じ,ず,ぜ,ぞ,さ,し,す
ji,じ,ぢ,romaji_to_hiragana_base,hiragana,,,,,ざ,ず,ぜ,ぞ,た,ち,つ
zu,ず,づ,romaji_to_hiragana_base,hiragana,,,,,ざ,じ,ぜ,ぞ,は,ひ,ふ
ze,ぜ,,romaji_to_hiragana_base,hiragana,,,,,ざ,じ,ず,ぞ,ま,み,む
zo,ぞ,,romaji_to_hiragana_base,hiragana,,,,,ざ,じ,ず,ぜ,や,ゆ,よ
ja,じゃ,ぢゃ,romaji_to_hiragana_base,hiragana,じゅ,じょ,ぢゅ,ぢょ,きゃ,しゃ,ちゃ,にゃ,ひゃ,みゃ,りゃ
ju,じゅ,ぢゅ,romaji_to_hiragana_base,hiragana,じゃ,じょ,ぢゃ,ぢょ,きゅ,しゅ,ちゅ,にゅ,ひゅ,みゅ,りゅ
jo,じょ,ぢょ,romaji_to_hiragana_base,hiragana,じゃ,じゅ,ぢゃ,ぢゅ,きょ,しょ,ちょ,にょ,ひょ,みょ,りょ
da,だ,,romaji_to_hiragana_base,hiragana,,,,,で,ど,ぜ,ぞ,た,し,つ
de,で,,romaji_to_hiragana_base,hiragana,,,,,だ,ど,ぜ,ぞ,ま,み,む
do,ど,,romaji_to_hiragana_base,hiragana,,,,,だ,で,ぜ,ぞ,や,ゆ,よ
ba,ば,,romaji_to_hiragana_base,hiragana,,,,,び,ぶ,べ,ぼ,さ,し,す
bi,び,,romaji_to_hiragana_base,hiragana,,,,,ば,ぶ,べ,ぼ,た,ち,つ
bu,ぶ,,romaji_to_hiragana_base,hiragana,,,,,ば,び,べ,ぼ,は,ひ,ふ
be,べ,,romaji_to_hiragana_base,hiragana,,,,,ば,び,ぶ,ぼ,ま,み,む
bo,ぼ,,romaji_to_hiragana_base,hiragana,,,,,ば,び,ぶ,べ,や,ゆ,よ
bya,びゃ,,romaji_to_hiragana_base,hiragana,びゅ,びょ,,,きゃ,しゃ,ちゃ,にゃ,ひゃ,みゃ,りゃ
byu,びゅ,,romaji_to_hiragana_base,hiragana,びゃ,びょ,,,きゅ,しゅ,ちゅ,にゅ,ひゅ,みゅ,りゅ
byo,びょ,,romaji_to_hiragana_base,hiragana,びゃ,びゅ,,,きょ,しょ,ちょ,にょ,ひょ,みょ,りょ
pa,ぱ,,romaji_to_hiragana_base,hiragana,,,,,ぴ,ぷ,ぺ,ぽ,さ,し,す
pi,ぴ,,romaji_to_hiragana_base,hiragana,,,,,ぱ,ぷ,ぺ,ぽ,た,ち,つ
pu,ぷ,,romaji_to_hiragana_base,hiragana,,,,,ぱ,ぴ,ぺ,ぽ,は,ひ,ふ
pe,ぺ,,romaji_to_hiragana_base,hiragana,,,,,ぱ,ぴ,ぷ,ぽ,ま,み,む
po,ぽ,,romaji_to_hiragana_base,hiragana,,,,,ぱ,ぴ,ぷ,ぺ,や,ゆ,よ
pya,ぴゃ,,romaji_to_hiragana_base,hiragana,ぴゅ,ぴょ,,,きゃ,しゃ,ちゃ,にゃ,ひゃ,みゃ,りゃ
